nohup: ignoring input
训练集大小: 14475
验证集大小: 1609
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.54s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.52s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.17s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:16<00:00,  3.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:16<00:00,  4.04s/it]
/usr/src/myenv/lib/python3.8/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': dataset_text_field, max_seq_length, packing. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/usr/src/myenv/lib/python3.8/site-packages/trl/trainer/sft_trainer.py:195: UserWarning: You passed a `packing` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/usr/src/myenv/lib/python3.8/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/usr/src/myenv/lib/python3.8/site-packages/trl/trainer/sft_trainer.py:321: UserWarning: You passed a `dataset_text_field` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/usr/src/myenv/lib/python3.8/site-packages/trl/trainer/sft_trainer.py:401: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `SFTTrainer.__init__`. Use `processing_class` instead.
  super().__init__(
trainable params: 20,185,088 || all params: 7,635,801,600 || trainable%: 0.2643
开始训练...
   0%|          | 0/915 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/usr/src/myenv/lib/python3.8/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/usr/src/myenv/lib/python3.8/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/usr/src/myenv/lib/python3.8/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
/usr/src/myenv/lib/python3.8/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
   0%|          | 1/915 [00:18<4:46:26, 18.80s/it]   0%|          | 2/915 [00:28<3:21:09, 13.22s/it]   0%|          | 3/915 [00:37<2:53:57, 11.44s/it]   0%|          | 4/915 [00:46<2:41:10, 10.62s/it]   1%|          | 5/915 [00:56<2:34:05, 10.16s/it]   1%|          | 6/915 [01:05<2:29:49,  9.89s/it]   1%|          | 7/915 [01:14<2:27:04,  9.72s/it]   1%|          | 8/915 [01:24<2:25:13,  9.61s/it]   1%|          | 9/915 [01:33<2:23:57,  9.53s/it]   1%|          | 10/915 [01:42<2:23:02,  9.48s/it]                                                       1%|          | 10/915 [01:42<2:23:02,  9.48s/it]   1%|          | 11/915 [01:52<2:22:23,  9.45s/it]   1%|▏         | 12/915 [02:01<2:21:54,  9.43s/it]   1%|▏         | 13/915 [02:11<2:21:30,  9.41s/it]   2%|▏         | 14/915 [02:20<2:21:13,  9.40s/it]   2%|▏         | 15/915 [02:29<2:20:57,  9.40s/it]   2%|▏         | 16/915 [02:39<2:20:44,  9.39s/it]   2%|▏         | 17/915 [02:48<2:20:31,  9.39s/it]   2%|▏         | 18/915 [02:58<2:20:22,  9.39s/it]   2%|▏         | 19/915 [03:07<2:20:10,  9.39s/it]   2%|▏         | 20/915 [03:16<2:19:59,  9.38s/it]                                                       2%|▏         | 20/915 [03:16<2:19:59,  9.38s/it]   2%|▏         | 21/915 [03:26<2:19:48,  9.38s/it]   2%|▏         | 22/915 [03:35<2:19:37,  9.38s/it]   3%|▎         | 23/915 [03:44<2:19:26,  9.38s/it]   3%|▎         | 24/915 [03:54<2:19:17,  9.38s/it]   3%|▎         | 25/915 [04:03<2:19:08,  9.38s/it]   3%|▎         | 26/915 [04:13<2:18:59,  9.38s/it]   3%|▎         | 27/915 [04:22<2:18:48,  9.38s/it]   3%|▎         | 28/915 [04:31<2:18:39,  9.38s/it]   3%|▎         | 29/915 [04:41<2:18:29,  9.38s/it]   3%|▎         | 30/915 [04:50<2:18:18,  9.38s/it]                                                       3%|▎         | 30/915 [04:50<2:18:18,  9.38s/it]   3%|▎         | 31/915 [04:59<2:18:09,  9.38s/it]   3%|▎         | 32/915 [05:09<2:18:00,  9.38s/it]   4%|▎         | 33/915 [05:18<2:17:50,  9.38s/it]   4%|▎         | 34/915 [05:28<2:17:41,  9.38s/it]   4%|▍         | 35/915 [05:37<2:17:32,  9.38s/it]   4%|▍         | 36/915 [05:46<2:17:23,  9.38s/it]   4%|▍         | 37/915 [05:56<2:17:14,  9.38s/it]   4%|▍         | 38/915 [06:05<2:17:05,  9.38s/it]   4%|▍         | 39/915 [06:14<2:16:56,  9.38s/it]   4%|▍         | 40/915 [06:24<2:16:46,  9.38s/it]                                                       4%|▍         | 40/915 [06:24<2:16:46,  9.38s/it]   4%|▍         | 41/915 [06:33<2:16:37,  9.38s/it]   5%|▍         | 42/915 [06:43<2:16:31,  9.38s/it]   5%|▍         | 43/915 [06:52<2:16:22,  9.38s/it]   5%|▍         | 44/915 [07:01<2:16:12,  9.38s/it]   5%|▍         | 45/915 [07:11<2:16:02,  9.38s/it]   5%|▌         | 46/915 [07:20<2:15:52,  9.38s/it]   5%|▌         | 47/915 [07:30<2:15:42,  9.38s/it]   5%|▌         | 48/915 [07:39<2:15:33,  9.38s/it]   5%|▌         | 49/915 [07:48<2:15:24,  9.38s/it]   5%|▌         | 50/915 [07:58<2:15:15,  9.38s/it]                                                       5%|▌         | 50/915 [07:58<2:15:15,  9.38s/it]   6%|▌         | 51/915 [08:07<2:15:04,  9.38s/it]   6%|▌         | 52/915 [08:16<2:14:55,  9.38s/it]   6%|▌         | 53/915 [08:26<2:14:46,  9.38s/it]   6%|▌         | 54/915 [08:35<2:14:36,  9.38s/it]   6%|▌         | 55/915 [08:45<2:14:26,  9.38s/it]   6%|▌         | 56/915 [08:54<2:14:16,  9.38s/it]   6%|▌         | 57/915 [09:03<2:14:06,  9.38s/it]   6%|▋         | 58/915 [09:13<2:13:58,  9.38s/it]   6%|▋         | 59/915 [09:22<2:13:48,  9.38s/it]   7%|▋         | 60/915 [09:31<2:13:39,  9.38s/it]                                                       7%|▋         | 60/915 [09:31<2:13:39,  9.38s/it]   7%|▋         | 61/915 [09:41<2:13:29,  9.38s/it]   7%|▋         | 62/915 [09:50<2:13:21,  9.38s/it]   7%|▋         | 63/915 [10:00<2:13:11,  9.38s/it]   7%|▋         | 64/915 [10:09<2:13:01,  9.38s/it]   7%|▋         | 65/915 [10:18<2:12:51,  9.38s/it]   7%|▋         | 66/915 [10:28<2:12:43,  9.38s/it]   7%|▋         | 67/915 [10:37<2:12:33,  9.38s/it]   7%|▋         | 68/915 [10:47<2:12:24,  9.38s/it]   8%|▊         | 69/915 [10:56<2:12:14,  9.38s/it]   8%|▊         | 70/915 [11:05<2:12:05,  9.38s/it]                                                       8%|▊         | 70/915 [11:05<2:12:05,  9.38s/it]   8%|▊         | 71/915 [11:15<2:11:55,  9.38s/it]   8%|▊         | 72/915 [11:24<2:11:45,  9.38s/it]   8%|▊         | 73/915 [11:33<2:11:35,  9.38s/it]   8%|▊         | 74/915 [11:43<2:11:25,  9.38s/it]   8%|▊         | 75/915 [11:52<2:11:16,  9.38s/it]   8%|▊         | 76/915 [12:02<2:11:07,  9.38s/it]   8%|▊         | 77/915 [12:11<2:10:57,  9.38s/it]   9%|▊         | 78/915 [12:20<2:10:48,  9.38s/it]   9%|▊         | 79/915 [12:30<2:10:38,  9.38s/it]   9%|▊         | 80/915 [12:39<2:10:28,  9.38s/it]                                                       9%|▊         | 80/915 [12:39<2:10:28,  9.38s/it]   9%|▉         | 81/915 [12:48<2:10:20,  9.38s/it]   9%|▉         | 82/915 [12:58<2:10:10,  9.38s/it]   9%|▉         | 83/915 [13:07<2:10:01,  9.38s/it]   9%|▉         | 84/915 [13:17<2:09:51,  9.38s/it]   9%|▉         | 85/915 [13:26<2:09:42,  9.38s/it]   9%|▉         | 86/915 [13:35<2:09:32,  9.38s/it]  10%|▉         | 87/915 [13:45<2:09:22,  9.37s/it]  10%|▉         | 88/915 [13:54<2:09:13,  9.38s/it]  10%|▉         | 89/915 [14:03<2:09:05,  9.38s/it]  10%|▉         | 90/915 [14:13<2:08:55,  9.38s/it]                                                      10%|▉         | 90/915 [14:13<2:08:55,  9.38s/it]  10%|▉         | 91/915 [14:22<2:08:45,  9.38s/it]  10%|█         | 92/915 [14:32<2:08:36,  9.38s/it]  10%|█         | 93/915 [14:41<2:08:26,  9.38s/it]  10%|█         | 94/915 [14:50<2:08:18,  9.38s/it]  10%|█         | 95/915 [15:00<2:08:07,  9.38s/it]  10%|█         | 96/915 [15:09<2:07:57,  9.37s/it]  11%|█         | 97/915 [15:18<2:07:47,  9.37s/it]  11%|█         | 98/915 [15:28<2:07:38,  9.37s/it]  11%|█         | 99/915 [15:37<2:07:29,  9.37s/it]  11%|█         | 100/915 [15:47<2:07:20,  9.38s/it]                                                       11%|█         | 100/915 [15:47<2:07:20,  9.38s/it]{'loss': 1.4908, 'grad_norm': 0.1771351546049118, 'learning_rate': 3.571428571428572e-05, 'epoch': 0.01}
{'loss': 1.4235, 'grad_norm': 0.21429207921028137, 'learning_rate': 7.142857142857143e-05, 'epoch': 0.02}
{'loss': 1.2947, 'grad_norm': 0.25227293372154236, 'learning_rate': 9.999874555770099e-05, 'epoch': 0.03}
{'loss': 1.1932, 'grad_norm': 0.2528951168060303, 'learning_rate': 9.995484668610897e-05, 'epoch': 0.04}
{'loss': 1.166, 'grad_norm': 0.28078973293304443, 'learning_rate': 9.984828863039008e-05, 'epoch': 0.05}
{'loss': 1.1032, 'grad_norm': 0.30291542410850525, 'learning_rate': 9.96792050480626e-05, 'epoch': 0.07}
{'loss': 1.1005, 'grad_norm': 0.3051913380622864, 'learning_rate': 9.944780802343906e-05, 'epoch': 0.08}
{'loss': 1.0867, 'grad_norm': 0.302285373210907, 'learning_rate': 9.915438780160546e-05, 'epoch': 0.09}
{'loss': 1.056, 'grad_norm': 0.32676899433135986, 'learning_rate': 9.879931242436208e-05, 'epoch': 0.1}
{'loss': 1.1001, 'grad_norm': 0.3294660747051239, 'learning_rate': 9.838302726858257e-05, 'epoch': 0.11}

   0%|          | 0/820 [00:00<?, ?it/s][A
 33%|███▎      | 273/820 [02:05<04:13,  2.16it/s][A
 33%|███▎      | 274/820 [02:06<04:12,  2.16it/s][A
 34%|███▎      | 275/820 [02:06<04:12,  2.16it/s][A
 34%|███▎      | 276/820 [02:07<04:11,  2.16it/s][A
 34%|███▍      | 277/820 [02:07<04:11,  2.16it/s][A
 34%|███▍      | 278/820 [02:08<04:10,  2.16it/s][A
 34%|███▍      | 279/820 [02:08<04:10,  2.16it/s][A
 34%|███▍      | 280/820 [02:09<04:10,  2.16it/s][A
 34%|███▍      | 281/820 [02:09<04:09,  2.16it/s][A
 34%|███▍      | 282/820 [02:09<04:09,  2.16it/s][A
 35%|███▍      | 283/820 [02:10<04:08,  2.16it/s][A
 35%|███▍      | 284/820 [02:10<04:08,  2.16it/s][A
 35%|███▍      | 285/820 [02:11<04:07,  2.16it/s][A
 35%|███▍      | 286/820 [02:11<04:07,  2.16it/s][A
 35%|███▌      | 287/820 [02:12<04:06,  2.16it/s][A
 35%|███▌      | 288/820 [02:12<04:06,  2.16it/s][A
 35%|███▌      | 289/820 [02:13<04:05,  2.16it/s][A
 35%|███▌      | 290/820 [02:13<04:05,  2.16it/s][A
 35%|███▌      | 291/820 [02:14<04:04,  2.16it/s][A
 36%|███▌      | 292/820 [02:14<04:04,  2.16it/s][A
 36%|███▌      | 293/820 [02:15<04:04,  2.16it/s][A
 36%|███▌      | 294/820 [02:15<04:03,  2.16it/s][A
 36%|███▌      | 295/820 [02:16<04:02,  2.16it/s][A
 36%|███▌      | 296/820 [02:16<04:02,  2.16it/s][A
 36%|███▌      | 297/820 [02:16<04:02,  2.16it/s][A
 36%|███▋      | 298/820 [02:17<04:01,  2.16it/s][A
 36%|███▋      | 299/820 [02:17<04:01,  2.16it/s][A
 37%|███▋      | 300/820 [02:18<04:00,  2.16it/s][A
 37%|███▋      | 301/820 [02:18<04:00,  2.16it/s][A
 37%|███▋      | 302/820 [02:19<03:59,  2.16it/s][A
 37%|███▋      | 303/820 [02:19<03:59,  2.16it/s][A
 37%|███▋      | 304/820 [02:20<03:58,  2.16it/s][A
 37%|███▋      | 305/820 [02:20<03:58,  2.16it/s][A
 37%|███▋      | 306/820 [02:21<03:57,  2.16it/s][A
 37%|███▋      | 307/820 [02:21<03:57,  2.16it/s][A
 38%|███▊      | 308/820 [02:22<03:56,  2.16it/s][A
 38%|███▊      | 309/820 [02:22<03:56,  2.16it/s][A
 38%|███▊      | 310/820 [02:22<03:56,  2.16it/s][A
 38%|███▊      | 311/820 [02:23<03:55,  2.16it/s][A
 38%|███▊      | 312/820 [02:23<03:54,  2.16it/s][A
 38%|███▊      | 313/820 [02:24<03:54,  2.16it/s][A
 38%|███▊      | 314/820 [02:24<03:54,  2.16it/s][A
 38%|███▊      | 315/820 [02:25<03:53,  2.16it/s][A
 39%|███▊      | 316/820 [02:25<03:53,  2.16it/s][A
 39%|███▊      | 317/820 [02:26<03:52,  2.16it/s][A
 39%|███▉      | 318/820 [02:26<03:52,  2.16it/s][A
 39%|███▉      | 319/820 [02:27<03:51,  2.16it/s][A
 39%|███▉      | 320/820 [02:27<03:51,  2.16it/s][A
 39%|███▉      | 321/820 [02:28<03:50,  2.16it/s][A
 39%|███▉      | 322/820 [02:28<03:50,  2.16it/s][A
 39%|███▉      | 323/820 [02:28<03:49,  2.16it/s][A
 40%|███▉      | 324/820 [02:29<03:49,  2.16it/s][A
 40%|███▉      | 325/820 [02:29<03:49,  2.16it/s][A
 40%|███▉      | 326/820 [02:30<03:48,  2.16it/s][A
 40%|███▉      | 327/820 [02:30<03:48,  2.16it/s][A
 40%|████      | 328/820 [02:31<03:47,  2.16it/s][A
 40%|████      | 329/820 [02:31<03:47,  2.16it/s][A
 40%|████      | 330/820 [02:32<03:46,  2.16it/s][A
 40%|████      | 331/820 [02:32<03:46,  2.16it/s][A
 40%|████      | 332/820 [02:33<03:45,  2.16it/s][A
 41%|████      | 333/820 [02:33<03:45,  2.16it/s][A
 41%|████      | 334/820 [02:34<03:44,  2.16it/s][A
 41%|████      | 335/820 [02:34<03:44,  2.16it/s][A
 41%|████      | 336/820 [02:34<03:44,  2.16it/s][A
 41%|████      | 337/820 [02:35<03:43,  2.16it/s][A
 41%|████      | 338/820 [02:35<03:43,  2.16it/s][A
 41%|████▏     | 339/820 [02:36<03:42,  2.16it/s][A
 41%|████▏     | 340/820 [02:36<03:42,  2.16it/s][A
 42%|████▏     | 341/820 [02:37<03:42,  2.16it/s][A
 42%|████▏     | 342/820 [02:37<03:41,  2.16it/s][A
 42%|████▏     | 343/820 [02:38<03:41,  2.16it/s][A
 42%|████▏     | 344/820 [02:38<03:40,  2.16it/s][A
 42%|████▏     | 345/820 [02:39<03:40,  2.16it/s][A
 42%|████▏     | 346/820 [02:39<03:39,  2.16it/s][A
 42%|████▏     | 347/820 [02:40<03:39,  2.16it/s][A
 42%|████▏     | 348/820 [02:40<03:38,  2.16it/s][A
 43%|████▎     | 349/820 [02:41<03:38,  2.16it/s][A
 43%|████▎     | 350/820 [02:41<03:37,  2.16it/s][A
 43%|████▎     | 351/820 [02:41<03:37,  2.16it/s][A
 43%|████▎     | 352/820 [02:42<03:36,  2.16it/s][A
 43%|████▎     | 353/820 [02:42<03:36,  2.16it/s][A
 43%|████▎     | 354/820 [02:43<03:35,  2.16it/s][A
 43%|████▎     | 355/820 [02:43<03:35,  2.16it/s][A
 43%|████▎     | 356/820 [02:44<03:34,  2.16it/s][A
 44%|████▎     | 357/820 [02:44<03:34,  2.16it/s][A
 44%|████▎     | 358/820 [02:45<03:33,  2.16it/s][A
 44%|████▍     | 359/820 [02:45<03:33,  2.16it/s][A
 44%|████▍     | 360/820 [02:46<03:32,  2.16it/s][A
 44%|████▍     | 361/820 [02:46<03:32,  2.16it/s][A
 44%|████▍     | 362/820 [02:47<03:31,  2.16it/s][A
 44%|████▍     | 363/820 [02:47<03:31,  2.16it/s][A
 44%|████▍     | 364/820 [02:47<03:30,  2.16it/s][A
 45%|████▍     | 365/820 [02:48<03:30,  2.16it/s][A
 45%|████▍     | 366/820 [02:48<03:29,  2.16it/s][A
 45%|████▍     | 367/820 [02:49<03:29,  2.16it/s][A
 45%|████▍     | 368/820 [02:49<03:29,  2.16it/s][A
 45%|████▌     | 369/820 [02:50<03:28,  2.16it/s][A
 45%|████▌     | 370/820 [02:50<03:28,  2.16it/s][A
 45%|████▌     | 371/820 [02:51<03:27,  2.16it/s][A
 45%|████▌     | 372/820 [02:51<03:27,  2.16it/s][A
 45%|████▌     | 373/820 [02:52<03:26,  2.16it/s][A
 46%|████▌     | 374/820 [02:52<03:26,  2.16it/s][A
 46%|████▌     | 375/820 [02:53<03:25,  2.16it/s][A
 46%|████▌     | 376/820 [02:53<03:25,  2.16it/s][A
 46%|████▌     | 377/820 [02:53<03:24,  2.16it/s][A
 46%|████▌     | 378/820 [02:54<03:24,  2.16it/s][A
 46%|████▌     | 379/820 [02:54<03:23,  2.16it/s][A
 46%|████▋     | 380/820 [02:55<03:23,  2.16it/s][A
 46%|████▋     | 381/820 [02:55<03:23,  2.16it/s][A
 47%|████▋     | 382/820 [02:56<03:22,  2.16it/s][A
 47%|████▋     | 383/820 [02:56<03:22,  2.16it/s][A
 47%|████▋     | 384/820 [02:57<03:21,  2.16it/s][A
 47%|████▋     | 385/820 [02:57<03:21,  2.16it/s][A
 47%|████▋     | 386/820 [02:58<03:20,  2.16it/s][A
 47%|████▋     | 387/820 [02:58<03:20,  2.16it/s][A
 47%|████▋     | 388/820 [02:59<03:19,  2.16it/s][A
 47%|████▋     | 389/820 [02:59<03:19,  2.16it/s][A
 48%|████▊     | 390/820 [02:59<03:18,  2.16it/s][A
 48%|████▊     | 391/820 [03:00<03:18,  2.16it/s][A
 48%|████▊     | 392/820 [03:00<03:18,  2.16it/s][A
 48%|████▊     | 393/820 [03:01<03:17,  2.16it/s][A
 48%|████▊     | 394/820 [03:01<03:17,  2.16it/s][A
 48%|████▊     | 395/820 [03:02<03:16,  2.16it/s][A
 48%|████▊     | 396/820 [03:02<03:16,  2.16it/s][A
 48%|████▊     | 397/820 [03:03<03:15,  2.16it/s][A
 49%|████▊     | 398/820 [03:03<03:15,  2.16it/s][A
 49%|████▊     | 399/820 [03:04<03:14,  2.16it/s][A
 49%|████▉     | 400/820 [03:04<03:14,  2.16it/s][A
 49%|████▉     | 401/820 [03:05<03:13,  2.16it/s][A
 49%|████▉     | 402/820 [03:05<03:13,  2.16it/s][A
 49%|████▉     | 403/820 [03:05<03:12,  2.16it/s][A
 49%|████▉     | 404/820 [03:06<03:12,  2.16it/s][A
 49%|████▉     | 405/820 [03:06<03:11,  2.16it/s][A
 50%|████▉     | 406/820 [03:07<03:11,  2.16it/s][A
 50%|████▉     | 407/820 [03:07<03:10,  2.16it/s][A
 50%|████▉     | 408/820 [03:08<03:10,  2.16it/s][A
 50%|████▉     | 409/820 [03:08<03:10,  2.16it/s][A
 50%|█████     | 410/820 [03:09<03:09,  2.16it/s][A
 50%|█████     | 411/820 [03:09<03:09,  2.16it/s][A
 50%|█████     | 412/820 [03:10<03:08,  2.16it/s][A
 50%|█████     | 413/820 [03:10<03:08,  2.16it/s][A
 50%|█████     | 414/820 [03:11<03:07,  2.16it/s][A
 51%|█████     | 415/820 [03:11<03:07,  2.16it/s][A
 51%|█████     | 416/820 [03:11<03:06,  2.16it/s][A
 51%|█████     | 417/820 [03:12<03:06,  2.16it/s][A
 51%|█████     | 418/820 [03:12<03:06,  2.16it/s][A
 51%|█████     | 419/820 [03:13<03:05,  2.16it/s][A
 51%|█████     | 420/820 [03:13<03:05,  2.16it/s][A
 51%|█████▏    | 421/820 [03:14<03:04,  2.16it/s][A
 51%|█████▏    | 422/820 [03:14<03:04,  2.16it/s][A
 52%|█████▏    | 423/820 [03:15<03:03,  2.16it/s][A
 52%|█████▏    | 424/820 [03:15<03:03,  2.16it/s][A
 52%|█████▏    | 425/820 [03:16<03:02,  2.16it/s][A
 52%|█████▏    | 426/820 [03:16<03:02,  2.16it/s][A
 52%|█████▏    | 427/820 [03:17<03:01,  2.16it/s][A
 52%|█████▏    | 428/820 [03:17<03:01,  2.16it/s][A
 52%|█████▏    | 429/820 [03:18<03:00,  2.16it/s][A
 52%|█████▏    | 430/820 [03:18<03:00,  2.16it/s][A
 53%|█████▎    | 431/820 [03:18<02:59,  2.16it/s][A
 53%|█████▎    | 432/820 [03:19<02:59,  2.16it/s][A
 53%|█████▎    | 433/820 [03:19<02:58,  2.16it/s][A
 53%|█████▎    | 434/820 [03:20<02:58,  2.16it/s][A
 53%|█████▎    | 435/820 [03:20<02:57,  2.16it/s][A
 53%|█████▎    | 436/820 [03:21<02:57,  2.16it/s][A
 53%|█████▎    | 437/820 [03:21<02:57,  2.16it/s][A
 53%|█████▎    | 438/820 [03:22<02:56,  2.16it/s][A
 54%|█████▎    | 439/820 [03:22<02:56,  2.16it/s][A
 54%|█████▎    | 440/820 [03:23<02:55,  2.16it/s][A
 54%|█████▍    | 441/820 [03:23<02:55,  2.16it/s][A
 54%|█████▍    | 442/820 [03:24<02:54,  2.16it/s][A
 54%|█████▍    | 443/820 [03:24<02:54,  2.16it/s][A
 54%|█████▍    | 444/820 [03:24<02:53,  2.16it/s][A
 54%|█████▍    | 445/820 [03:25<02:53,  2.16it/s][A
 54%|█████▍    | 446/820 [03:25<02:53,  2.16it/s][A
 55%|█████▍    | 447/820 [03:26<02:52,  2.16it/s][A
 55%|█████▍    | 448/820 [03:26<02:52,  2.16it/s][A
 55%|█████▍    | 449/820 [03:27<02:51,  2.16it/s][A
 55%|█████▍    | 450/820 [03:27<02:51,  2.16it/s][A
 55%|█████▌    | 451/820 [03:28<02:50,  2.16it/s][A
 55%|█████▌    | 452/820 [03:28<02:50,  2.16it/s][A
 55%|█████▌    | 453/820 [03:29<02:49,  2.16it/s][A
 55%|█████▌    | 454/820 [03:29<02:49,  2.16it/s][A
 55%|█████▌    | 455/820 [03:30<02:48,  2.16it/s][A
 56%|█████▌    | 456/820 [03:30<02:48,  2.16it/s][A
 56%|█████▌    | 457/820 [03:30<02:47,  2.16it/s][A
 56%|█████▌    | 458/820 [03:31<02:47,  2.16it/s][A
 56%|█████▌    | 459/820 [03:31<02:46,  2.16it/s][A
 56%|█████▌    | 460/820 [03:32<02:46,  2.16it/s][A
 56%|█████▌    | 461/820 [03:32<02:46,  2.16it/s][A
 56%|█████▋    | 462/820 [03:33<02:45,  2.16it/s][A
 56%|█████▋    | 463/820 [03:33<02:45,  2.16it/s][A
 57%|█████▋    | 464/820 [03:34<02:44,  2.16it/s][A
 57%|█████▋    | 465/820 [03:34<02:44,  2.16it/s][A
 57%|█████▋    | 466/820 [03:35<02:43,  2.16it/s][A
 57%|█████▋    | 467/820 [03:35<02:43,  2.16it/s][A
 57%|█████▋    | 468/820 [03:36<02:42,  2.16it/s][A
 57%|█████▋    | 469/820 [03:36<02:42,  2.16it/s][A
 57%|█████▋    | 470/820 [03:36<02:41,  2.16it/s][A
 57%|█████▋    | 471/820 [03:37<02:41,  2.16it/s][A
 58%|█████▊    | 472/820 [03:37<02:40,  2.16it/s][A
 58%|█████▊    | 473/820 [03:38<02:40,  2.16it/s][A
 58%|█████▊    | 474/820 [03:38<02:40,  2.16it/s][A
 58%|█████▊    | 475/820 [03:39<02:39,  2.16it/s][A
 58%|█████▊    | 476/820 [03:39<02:39,  2.16it/s][A
 58%|█████▊    | 477/820 [03:40<02:38,  2.16it/s][A
 58%|█████▊    | 478/820 [03:40<02:38,  2.16it/s][A
 58%|█████▊    | 479/820 [03:41<02:37,  2.16it/s][A
 59%|█████▊    | 480/820 [03:41<02:37,  2.16it/s][A
 59%|█████▊    | 481/820 [03:42<02:36,  2.16it/s][A
 59%|█████▉    | 482/820 [03:42<02:36,  2.16it/s][A
 59%|█████▉    | 483/820 [03:42<02:35,  2.16it/s][A
 59%|█████▉    | 484/820 [03:43<02:35,  2.16it/s][A
 59%|█████▉    | 485/820 [03:43<02:34,  2.16it/s][A
 59%|█████▉    | 486/820 [03:44<02:34,  2.16it/s][A
 59%|█████▉    | 487/820 [03:44<02:33,  2.16it/s][A
 60%|█████▉    | 488/820 [03:45<02:33,  2.16it/s][A
 60%|█████▉    | 489/820 [03:45<02:33,  2.16it/s][A
 60%|█████▉    | 490/820 [03:46<02:32,  2.16it/s][A
 60%|█████▉    | 491/820 [03:46<02:32,  2.16it/s][A
 60%|██████    | 492/820 [03:47<02:31,  2.16it/s][A
 60%|██████    | 493/820 [03:47<02:31,  2.16it/s][A
 60%|██████    | 494/820 [03:48<02:30,  2.16it/s][A
 60%|██████    | 495/820 [03:48<02:30,  2.16it/s][A
 60%|██████    | 496/820 [03:48<02:29,  2.16it/s][A
 61%|██████    | 497/820 [03:49<02:29,  2.16it/s][A
 61%|██████    | 498/820 [03:49<02:28,  2.16it/s][A
 61%|██████    | 499/820 [03:50<02:28,  2.16it/s][A
 61%|██████    | 500/820 [03:50<02:27,  2.16it/s][A
 61%|██████    | 501/820 [03:51<02:27,  2.16it/s][A
 61%|██████    | 502/820 [03:51<02:27,  2.16it/s][A
 61%|██████▏   | 503/820 [03:52<02:26,  2.16it/s][A
 61%|██████▏   | 504/820 [03:52<02:26,  2.16it/s][A
 62%|██████▏   | 505/820 [03:53<02:25,  2.16it/s][A
 62%|██████▏   | 506/820 [03:53<02:25,  2.16it/s][A
 62%|██████▏   | 507/820 [03:54<02:24,  2.16it/s][A
 62%|██████▏   | 508/820 [03:54<02:24,  2.16it/s][A
 62%|██████▏   | 509/820 [03:55<02:23,  2.16it/s][A
 62%|██████▏   | 510/820 [03:55<02:23,  2.16it/s][A
 62%|██████▏   | 511/820 [03:55<02:22,  2.16it/s][A
 62%|██████▏   | 512/820 [03:56<02:22,  2.16it/s][A
 63%|██████▎   | 513/820 [03:56<02:22,  2.16it/s][A
 63%|██████▎   | 514/820 [03:57<02:21,  2.16it/s][A
 63%|██████▎   | 515/820 [03:57<02:21,  2.16it/s][A
 63%|██████▎   | 516/820 [03:58<02:20,  2.16it/s][A
 63%|██████▎   | 517/820 [03:58<02:20,  2.16it/s][A
 63%|██████▎   | 518/820 [03:59<02:19,  2.16it/s][A
 63%|██████▎   | 519/820 [03:59<02:19,  2.16it/s][A
 63%|██████▎   | 520/820 [04:00<02:19,  2.16it/s][A
